-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:99:9-107:20
	android:grantUriPermissions
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:103:13-47
	android:authorities
		INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:101:13-64
	android:exported
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:102:13-37
	android:name
		ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:100:13-62
manifest
ADDED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
INJECTED from D:\Orbix\Pixora-IA\android\app\src\main\AndroidManifest.xml:2:1-121:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\2c3e23c035b44623a747837a46b431b8\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\cc34f8460c7a7ad245b3a965ab4baa72\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\cc34f8460c7a7ad245b3a965ab4baa72\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\1170d84619601738cea3198399741cac\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\1170d84619601738cea3198399741cac\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\2e08e2455ab97c725b7fcef3ab7aad8d\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\2e08e2455ab97c725b7fcef3ab7aad8d\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\1e89e2b9447ca3367e3b1eb99a5ecc0a\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\1e89e2b9447ca3367e3b1eb99a5ecc0a\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\204474a783815eb6c38fbad4fa805fed\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\204474a783815eb6c38fbad4fa805fed\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\3dc8044ae95255935fb7ff5d596640e5\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\3dc8044ae95255935fb7ff5d596640e5\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\3db28d6fe911fb4be23d7c5700edc1fd\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\3db28d6fe911fb4be23d7c5700edc1fd\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\4e64f47e83e85b0ff736635072bfca92\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\lalo\.gradle\caches\8.13\transforms\4e64f47e83e85b0ff736635072bfca92\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\d90ae9f873a93a5890a689c084904deb\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\d90ae9f873a93a5890a689c084904deb\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\dbfe87d0e9de94999691b3621a7e47b3\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\dbfe87d0e9de94999691b3621a7e47b3\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] C:\Users\lalo\.gradle\caches\8.13\transforms\3ff61fcb89132669727f9087e8d0462e\transformed\accompanist-drawablepainter-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] C:\Users\lalo\.gradle\caches\8.13\transforms\3ff61fcb89132669727f9087e8d0462e\transformed\accompanist-drawablepainter-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\71ae53b70aa860233b88ec9b166c3f2d\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\71ae53b70aa860233b88ec9b166c3f2d\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\2ef5d442687ca12fa3fb1165a85ef856\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\2ef5d442687ca12fa3fb1165a85ef856\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\e99081b07aa69ea5e94774d021d6ad77\transformed\ui-text-google-fonts-1.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\e99081b07aa69ea5e94774d021d6ad77\transformed\ui-text-google-fonts-1.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\lalo\.gradle\caches\8.13\transforms\19744fa8600951846ee8ade480df06c7\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\lalo\.gradle\caches\8.13\transforms\19744fa8600951846ee8ade480df06c7\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\e8c93cea4c0f4a0fbcf0008bd341c195\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\e8c93cea4c0f4a0fbcf0008bd341c195\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\lalo\.gradle\caches\8.13\transforms\4b95992b4c41d32e41e70c88c0f3927d\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\lalo\.gradle\caches\8.13\transforms\4b95992b4c41d32e41e70c88c0f3927d\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\lalo\.gradle\caches\8.13\transforms\a4a39a0a1bdb38e63997288c03fc7639\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\lalo\.gradle\caches\8.13\transforms\a4a39a0a1bdb38e63997288c03fc7639\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\lalo\.gradle\caches\8.13\transforms\e12c631bd6ed86673b88859d1d540b4b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\lalo\.gradle\caches\8.13\transforms\e12c631bd6ed86673b88859d1d540b4b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\f25a14d3420181df4ee996ef410424b0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\f25a14d3420181df4ee996ef410424b0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lalo\.gradle\caches\8.13\transforms\b0fbdaebf83e76df64709e898fab18f2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lalo\.gradle\caches\8.13\transforms\b0fbdaebf83e76df64709e898fab18f2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lalo\.gradle\caches\8.13\transforms\189076a6c653808ae5d99b5585111913\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lalo\.gradle\caches\8.13\transforms\189076a6c653808ae5d99b5585111913\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\0ef1851943ed3eb85057c6c6ce41e306\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\0ef1851943ed3eb85057c6c6ce41e306\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\lalo\.gradle\caches\8.13\transforms\bc62bb8589c936bb70d3f96e5757343e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\lalo\.gradle\caches\8.13\transforms\bc62bb8589c936bb70d3f96e5757343e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\59f4a2b42a7de659424bf791ca1de61c\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\59f4a2b42a7de659424bf791ca1de61c\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\lalo\.gradle\caches\8.13\transforms\c116a57bc86841c791d58fe594289e5d\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\lalo\.gradle\caches\8.13\transforms\c116a57bc86841c791d58fe594289e5d\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\lalo\.gradle\caches\8.13\transforms\9d96f8e598996dd9918dd16acaf95f72\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\lalo\.gradle\caches\8.13\transforms\9d96f8e598996dd9918dd16acaf95f72\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\lalo\.gradle\caches\8.13\transforms\e2e64c0aae3dddf96f185dd174b86df8\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\lalo\.gradle\caches\8.13\transforms\e2e64c0aae3dddf96f185dd174b86df8\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lalo\.gradle\caches\8.13\transforms\3233ab9b032c022a3fc094bcb4cacd86\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lalo\.gradle\caches\8.13\transforms\3233ab9b032c022a3fc094bcb4cacd86\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\279a44104cc5b3b995f391b4623b6b4e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\279a44104cc5b3b995f391b4623b6b4e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\lalo\.gradle\caches\8.13\transforms\a007aae1d3bc942c488ab99c10c56151\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\lalo\.gradle\caches\8.13\transforms\a007aae1d3bc942c488ab99c10c56151\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\lalo\.gradle\caches\8.13\transforms\118a4f7bcb43c8276f31069c1f70a04c\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\lalo\.gradle\caches\8.13\transforms\118a4f7bcb43c8276f31069c1f70a04c\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\lalo\.gradle\caches\8.13\transforms\c2a47e313b7dfb8712614ec103beeef6\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\lalo\.gradle\caches\8.13\transforms\c2a47e313b7dfb8712614ec103beeef6\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\lalo\.gradle\caches\8.13\transforms\2b794d6b39f070e9be5dd8b095a83b42\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\lalo\.gradle\caches\8.13\transforms\2b794d6b39f070e9be5dd8b095a83b42\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\0c98359a11993f7e26418eccd307ae89\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\0c98359a11993f7e26418eccd307ae89\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\f72bd1775432fa6bdf06a99f828d755c\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\f72bd1775432fa6bdf06a99f828d755c\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\1a2fcb4660e2d3c5d2451fb4f9e265ba\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\1a2fcb4660e2d3c5d2451fb4f9e265ba\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\c80daf4ccd942abfa454fd247310221a\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\c80daf4ccd942abfa454fd247310221a\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\8602f0cd696aad78be1b53f6796b32c1\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\8602f0cd696aad78be1b53f6796b32c1\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\ed96f65da012d2d350ae307ff1c2118a\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\lalo\.gradle\caches\8.13\transforms\ed96f65da012d2d350ae307ff1c2118a\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\lalo\.gradle\caches\8.13\transforms\225f917d7fbe9ca13e9a6d0997db31e9\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\lalo\.gradle\caches\8.13\transforms\225f917d7fbe9ca13e9a6d0997db31e9\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\lalo\.gradle\caches\8.13\transforms\3cd3505749ecf8fea3945203ef32f1fa\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\lalo\.gradle\caches\8.13\transforms\3cd3505749ecf8fea3945203ef32f1fa\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\lalo\.gradle\caches\8.13\transforms\3dbee21a5e367240d9789d7d4ffbb65f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\lalo\.gradle\caches\8.13\transforms\3dbee21a5e367240d9789d7d4ffbb65f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\0f86fe99213617e32f17f9d45f043b34\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\lalo\.gradle\caches\8.13\transforms\0f86fe99213617e32f17f9d45f043b34\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:21:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\1e0208adbacda01487ec8e5305b319fe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lalo\.gradle\caches\8.13\transforms\1e0208adbacda01487ec8e5305b319fe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lalo\.gradle\caches\8.13\transforms\6d797ce2f95cd6c0727b6b6d07dd924d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lalo\.gradle\caches\8.13\transforms\6d797ce2f95cd6c0727b6b6d07dd924d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\5963f16313c00d0b801bb2ce870f2046\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\5963f16313c00d0b801bb2ce870f2046\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\d243aa4e01486bc69e6f00f95c2bcdde\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\d243aa4e01486bc69e6f00f95c2bcdde\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\lalo\.gradle\caches\8.13\transforms\7ab6f7c7ad35faeed0aac5b385e9aabe\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\lalo\.gradle\caches\8.13\transforms\7ab6f7c7ad35faeed0aac5b385e9aabe\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\lalo\.gradle\caches\8.13\transforms\af19d7b4e53713a0cc5ae1689f32cc59\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\lalo\.gradle\caches\8.13\transforms\af19d7b4e53713a0cc5ae1689f32cc59\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\lalo\.gradle\caches\8.13\transforms\09258716c29eb0b62bb92adab30b33b0\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\lalo\.gradle\caches\8.13\transforms\09258716c29eb0b62bb92adab30b33b0\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lalo\.gradle\caches\8.13\transforms\040a3d7013c9b4d01a8d34212db31c1b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lalo\.gradle\caches\8.13\transforms\040a3d7013c9b4d01a8d34212db31c1b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lalo\.gradle\caches\8.13\transforms\3053e5b167467ff9a5160551041f1bf1\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lalo\.gradle\caches\8.13\transforms\3053e5b167467ff9a5160551041f1bf1\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\ebf8bf3b541cab61a7b92f087ba1562d\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\ebf8bf3b541cab61a7b92f087ba1562d\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\466dca0312d88a2efccad179694e223a\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\466dca0312d88a2efccad179694e223a\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\364bf169e4559bfaf28cd7acd24d7369\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\364bf169e4559bfaf28cd7acd24d7369\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\4b7d626494f87f44968bbf9629a67db6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\4b7d626494f87f44968bbf9629a67db6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\e703060e726a916eb6aa366721e34958\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\lalo\.gradle\caches\8.13\transforms\e703060e726a916eb6aa366721e34958\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\lalo\.gradle\caches\8.13\transforms\169c34682bcc619dd3d5e9b570cb77d7\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\lalo\.gradle\caches\8.13\transforms\169c34682bcc619dd3d5e9b570cb77d7\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
